,Date,Bitcoin,EWJ,N,B
0,5/1/17,1402.0838,52.060001,0.0,0.0
1,5/2/17,1443.6825,52.220001,0.012688345603889317,0.002369157116458187
2,5/3/17,1491.9988,52.349998,0.022997388500567872,0.005120899502300283
3,5/4/17,1515.6288,52.48,0.03330682790804751,0.006466691141507927
4,5/5/17,1512.2088,52.77,0.056304454315096564,0.006271913003289983
5,5/8/17,1639.3225,52.790001000000004,0.057890576817742456,0.013511377865276827
6,5/9/17,1706.9313,52.619999,0.044409051009290934,0.017361879675554526
7,5/10/17,1756.8025,52.380001,0.025376691207777746,0.020202177771079383
8,5/11/17,1807.3725,52.240002000000004,0.01427446810653521,0.02308227439379333
9,5/12/17,1676.9938,52.369999,0.024583511003214653,0.015656859057747538
10,5/15/17,1697.3788,52.52,0.03647891430902028,0.016817839276336108
11,5/16/17,1718.2013,52.560001,0.03965108001215256,0.018003736288921865
12,5/17/17,1802.1638,52.48,0.03330682790804751,0.02278562501118052
13,5/18/17,1887.3263,52.619999,0.044409051009290934,0.02763585693983145
14,5/19/17,1968.1025,53.049999,0.07850897981974114,0.03223627736331705
15,5/22/17,2139.0275,53.02,0.07612999432117284,0.04197091282381503
16,5/23/17,2291.4775,53.09,0.08168114552287431,0.05065334766923213
17,5/24/17,2476.2963,53.009997999999996,0.07533681411660886,0.061179272163874115
18,5/25/17,2357.5038,53.150002,0.08643943372865248,0.05441372187608001
19,5/26/17,2247.4825,53.18,0.08881833992506127,0.04814771486487579
20,5/30/17,2197.2338,53.290001000000004,0.09754165682989502,0.04528591713567334
21,5/31/17,2330.2338,53.290001000000004,0.09754165682989502,0.05286062251081583
22,6/1/17,2452.1813,53.77,0.1356066143394008,0.05980585847874961
23,6/2/17,2517.4088,54.900002,0.22521821377118556,0.06352073889120907
24,6/5/17,2736.595,54.689999,0.20856452225960087,0.07600397864532227
25,6/6/17,2914.0825,54.73,0.21173668796273315,0.08611236601577793
26,6/7/17,2694.2188,54.709998999999996,0.21015056546008726,0.0735905408263891
27,6/8/17,2825.0313,54.580002,0.19984152256340781,0.08104066223154568
28,6/9/17,2826.7,54.09,0.16098330554717855,0.0811356991553013
29,6/12/17,2682.595,54.259997999999996,0.17446451414698938,0.07292853435767041
30,6/13/17,2738.9313,54.560001,0.19825540006076192,0.07613703717290082
31,6/14/17,2494.485,54.529999,0.19587617665571244,0.06221516722896325
32,6/15/17,2456.9238,54.0,0.1538461111449907,0.060075956525679014
33,6/16/17,2528.1025,54.220001,0.1712926656524978,0.06412977367970651
34,6/19/17,2641.665,54.389998999999996,0.1847738742523095,0.07059746149297433
35,6/20/17,2778.8275,54.060001,0.15860432004860936,0.07840923236528996
36,6/21/17,2712.1575,53.98,0.1522600679445043,0.07461219772347982
37,6/22/17,2740.79,54.09,0.16098330554717855,0.07624289510433521
38,6/23/17,2738.225,54.049999,0.15781113984404627,0.07609681150067177
39,6/26/17,2485.3588,53.900002,0.14591605374688044,0.061695405753815685
40,6/27/17,2593.17,53.77,0.1356066143394008,0.067835541664647
41,6/28/17,2584.5638,54.009997999999996,0.154638974140914,0.06734539557893607
42,6/29/17,2561.5613,53.470001,0.11181604563426983,0.06603534174140438
43,6/30/17,2499.9838,53.650002,0.12609051374080416,0.06252833858172141
44,7/3/17,2581.0663,53.389998999999996,0.10547171422800439,0.06714620360863863
45,7/5/17,2629.2725,53.400002,0.10626497373472787,0.06989167550529424
46,7/6/17,2619.1125,53.009997999999996,0.07533681411660886,0.06931303635783972
47,7/7/17,2521.2363,52.98,0.07295790792020007,0.06373872524326438
48,7/10/17,2371.96,52.84,0.06185560551679803,0.055237041092953215
49,7/11/17,2332.1875,53.200001,0.09040446242770717,0.052971890946089645
50,7/12/17,2423.16,53.57,0.1197461823345396,0.05815301789902311
51,7/13/17,2364.5163,53.5,0.11419503113283902,0.054813102488434795
52,7/14/17,2232.655,53.630001,0.12450439123815826,0.04730324912089137
53,7/17/17,2244.265,53.560001,0.1189532400364568,0.04796446964273651
54,7/18/17,2327.8975,53.84,0.14115776554110226,0.0527275639832373
55,7/19/17,2294.405,54.060001,0.15860432004860936,0.050820076616493265
56,7/20/17,2877.3863,54.259997999999996,0.17446451414698938,0.08402241937376814
57,7/21/17,2694.2913,54.360001000000004,0.18239496805590072,0.0735946698951086
58,7/24/17,2779.0438,54.25,0.17367165115106697,0.07842155122824218
59,7/25/17,2591.2163,54.060001,0.15860432004860936,0.06772427322937319
60,7/26/17,2550.18,54.240002000000004,0.17287878815514457,0.06538714629564416
61,7/27/17,2697.4725,54.419998,0.1871528597508787,0.0737758477352545
62,7/28/17,2805.1788,54.580002,0.19984152256340781,0.0799100093107937
63,7/31/17,2873.8325,54.759997999999996,0.21411559415914194,0.08382002096803745
64,8/1/17,2735.5875,55.080002,0.2394926025755595,0.07594659882828877
65,8/2/17,2723.58,55.049999,0.2371132998683505,0.07526273961932617
66,8/3/17,2814.3613,55.189999,0.24821560227175343,0.08043297722137449
67,8/4/17,2883.6813,55.139998999999996,0.24425049427053747,0.08438093644396755
68,8/7/17,3431.9688,55.119999,0.24266445107005197,0.11560737458963252
69,8/8/17,3453.1625,55.060001,0.2379064800729136,0.11681441243406226
70,8/9/17,3377.5438,54.720001,0.21094374566465035,0.1125077254163834
71,8/10/17,3445.28,54.150002,0.16574159375295672,0.11636548299707311
72,8/11/17,3679.6075,54.07,0.15939726234669216,0.1297110602436423
73,8/14/17,4382.7413,54.470001,0.19111820565857407,0.16975640892262248
74,8/15/17,4204.43,54.400002,0.185567133759033,0.15960110394097857
75,8/16/17,4425.2963,54.580002,0.19984152256340781,0.1721800298793081
76,8/17/17,4316.34,54.209998999999996,0.1704994854479347,0.16597467746377703
77,8/18/17,4159.4575,54.450001,0.18953216245808768,0.15703979989974853
78,8/21/17,4054.9425,54.330002,0.18001598255733153,0.15108739138634236
79,8/22/17,4137.6725,54.439999,0.1887389822535246,0.15579908594036895
80,8/23/17,4191.2175,54.459998999999996,0.19032502545401098,0.15884861676226372
81,8/24/17,4362.475,54.18,0.1681204999493655,0.16860218898619958
82,8/25/17,4408.3238,54.360001000000004,0.18239496805590072,0.1712134006538976
83,8/28/17,4439.6588,54.419998,0.1871528597508787,0.17299801263081557
84,8/29/17,4648.1338,54.310001,0.17842986005468564,0.18487122092467137
85,8/30/17,4630.7275,54.279999,0.17605063664963616,0.18387988563015004
86,8/31/17,4764.8675,54.709998999999996,0.21015056546008726,0.1915195170513652
87,9/1/17,4950.7238,54.490002000000004,0.19270432816122085,0.20210452994320047
88,9/5/17,4422.1213,54.25,0.17367165115106697,0.1719992051457286
89,9/6/17,4626.72,54.48,0.19191114795665687,0.18365164779713591
90,9/7/17,4638.0975,54.799999,0.21728775986227422,0.1842996268227425
91,9/8/17,4317.5375,54.970001,0.23076928567072663,0.16604287828848932
92,9/11/17,4188.845,55.220001,0.2505948256768029,0.15871349654795905
93,9/12/17,4148.2675,55.259997999999996,0.2537666741712945,0.15640249950014065
94,9/13/17,3874.2588,55.150002,0.24504375377726095,0.1407969718856609
95,9/14/17,3226.4125,55.16,0.24583661677318425,0.10390039405952423
96,9/15/17,3686.9,55.240002000000004,0.2521809481794488,0.1301263876041553
97,9/18/17,4067.0775,55.25,0.2529738111753712,0.1517785120609841
98,9/19/17,3896.9988,55.57,0.27835050238314896,0.14209207564679427
99,9/20/17,3858.0888,55.59,0.27993654558363534,0.13987604717952515
100,9/21/17,3612.6813,55.369999,0.26248999107612825,0.1258994343272674
101,9/22/17,3603.3088,55.43,0.267248199979746,0.1253656454090078
102,9/25/17,3927.4988,55.549999,0.27676437988050306,0.14382913214259763
103,9/26/17,3895.5125,55.549999,0.27676437988050306,0.14200742689041027
104,9/27/17,4208.5613,55.66,0.2854876967853359,0.15983639251478554
105,9/28/17,4185.2925,55.700001,0.2886598624884691,0.1585111721807019
106,9/29/17,4164.1038,55.709998999999996,0.2894527254843915,0.15730441909963214
107,10/2/17,4404.0975,55.709998999999996,0.2894527254843915,0.1709727015762512
108,10/3/17,4320.09,56.040001000000004,0.31562259689673233,0.16618824998375284
109,10/4/17,4225.9238,56.049999,0.3164154598926556,0.16082523328227355
110,10/5/17,4322.755,56.02,0.31403647439408644,0.16634002885461566
111,10/6/17,4370.245,55.990002000000004,0.31165756819767765,0.16904471124758946
112,10/9/17,4772.975,56.060001,0.3172086400972187,0.19198126083955294
113,10/10/17,4754.6988,56.459998999999996,0.34892934550261945,0.19094038241566433
114,10/11/17,4830.7663,56.75,0.3719270512118289,0.19527262979253393
115,10/12/17,5439.1338,56.68,0.36637590001012743,0.22992078447157152
116,10/13/17,5640.1275,57.380001,0.4218874913293007,0.24136791274044203
117,10/16/17,5754.2213,57.639998999999996,0.4425058943312994,0.24786585950834003
118,10/17/17,5595.235,57.580002,0.4377480026363214,0.23881116491297147
119,10/18/17,5572.1988,57.52,0.43298971443054324,0.2374991917703936
120,10/19/17,5699.5838,57.389998999999996,0.4226803543252231,0.24475410789229232
121,10/20/17,5984.0863,57.52,0.43298971443054324,0.26095728545613794
122,10/23/17,5895.2988,57.66,0.4440920168339453,0.2559006000915104
123,10/24/17,5518.85,58.139998999999996,0.48215697434345106,0.23446083506274398
124,10/25/17,5733.9038,57.669998,0.4448848798298686,0.246708723595111
125,10/26/17,5888.145,57.98,0.469468708041723,0.25549317206660294
126,10/27/17,5767.68,58.419998,0.5043614998480974,0.2486323684348997
127,10/30/17,6121.8,58.400002,0.5027757738562508,0.2688004486412565
128,10/31/17,6447.6675,58.650002,0.5226013138623271,0.28735947348211544
129,11/1/17,6750.1725,58.98,0.5487708680660273,0.3045879415235251
130,11/2/17,7030.0025,59.049999,0.5543219399655692,0.32052500772748094
131,11/3/17,7161.4513,59.189999,0.5654242423689713,0.32801136811782705
132,11/6/17,6958.2113,59.18,0.5646313000708885,0.31643630706185744
133,11/7/17,7129.59,59.650002,0.6019034738866322,0.32619678194963886
134,11/8/17,7444.36,60.02,0.6312451144913043,0.34412377451304943
135,11/9/17,7146.7813,59.52,0.5915940344791526,0.3271758724196816
136,11/10/17,6570.3125,59.080002,0.5567012426727782,0.29434443393876475
137,11/13/17,6517.6763,58.82,0.5360825224621388,0.29134666170517776
138,11/14/17,6598.7688,58.509997999999996,0.5114986942502844,0.29596509625881484
139,11/15/17,7279.0013,58.080002,0.47739908264847397,0.3347061547106691
140,11/16/17,7843.9375,58.98,0.5487708680660273,0.3668807808065532
141,11/17/17,7689.9088,58.689999,0.5257731623568196,0.3581084347778599
142,11/20/17,8238.2025,58.98,0.5487708680660273,0.3893352260300912
143,11/21/17,8095.5938,59.52,0.5915940344791526,0.3812132795155643
144,11/22/17,8230.6925,59.560001,0.594766200182284,0.3889075114634196
145,11/24/17,8201.4613,60.049999,0.6336240999898735,0.3872427165178417
146,11/27/17,9739.055,59.790001000000004,0.6130056969878748,0.4748127861732946
147,11/28/17,9908.2288,59.970001,0.6272800857922496,0.48444768611459754
148,11/29/17,9816.3475,59.849998,0.6177635886828527,0.4792148005733562
149,11/30/17,9916.5363,59.91,0.6225218768886309,0.4849208204371839
150,12/1/17,10859.5625,59.639998999999996,0.6011102143799087,0.5386286822871102
151,12/4/17,11616.855,59.009997999999996,0.551149774262436,0.5817585136427876
152,12/5/17,11696.0583,59.16,0.5630452568704021,0.5862693532084946
153,12/6/17,13708.9913,58.939999,0.5455987023628959,0.7009112661024924
154,12/7/17,16858.02,59.32,0.5757336024742914,0.8802568647518758
155,12/8/17,16057.145,59.599998,0.5979380486767765,0.8346448935690394
156,12/11/17,16699.6775,59.799999,0.6137985599837972,0.8712388362867367
157,12/12/17,17178.1025,59.91,0.6225218768886309,0.8984864183852521
158,12/13/17,16407.2025,60.150002,0.6415545538987839,0.8545816035454223
159,12/14/17,16531.0838,59.869999,0.6193497111854986,0.8616369745904573
160,12/15/17,17601.9438,59.900002,0.6217290138927076,0.922625312921473
161,12/18/17,18960.5225,60.619999,0.6788263312037275,1.0
162,12/19/17,17608.35,59.610001000000004,0.5987313081835,0.922990163128798
163,12/20/17,16454.7225,59.689999,0.6050753223811238,0.857287994518556
164,12/21/17,15561.05,59.73,0.6082474880842561,0.8063909577563978
165,12/22/17,13857.145,60.009997999999996,0.6304519342867412,0.7093490151832237
166,12/26/17,15745.2575,60.040001000000004,0.632831236993951,0.8168820670826502
167,12/27/17,15378.285,59.959998999999996,0.6264869055876856,0.7959820026594961
168,12/28/17,14428.76,59.82,0.615384682486444,0.7419040167848182
169,12/29/17,14427.87,59.93,0.6241079200891173,0.7418533289067439
170,1/2/18,14740.7563,60.290001000000004,0.6526567770000273,0.7596730397219201
171,1/3/18,15134.6513,61.119999,0.7184774112158792,0.7821064124568206
172,1/4/18,15155.2263,61.869999,0.777954031234108,0.7832782136830879
173,1/5/18,16937.1738,62.040001000000004,0.7914355570425604,0.884764885160319
174,1/8/18,14970.3575,62.400002,0.8199844139534695,0.7727494415548463
175,1/9/18,14439.4738,62.439999,0.8231562624479611,0.7425141963220226
176,1/10/18,14890.7225,62.84,0.8548772057598439,0.7682140155206397
177,1/11/18,13287.26,63.259997999999996,0.888183954365731,0.6768925417041779
178,1/12/18,13812.715,63.459998999999996,0.9040444656727518,0.70681860796655
179,1/16/18,11348.02,63.459998999999996,0.9040444656727518,0.566447642067401
180,1/17/18,11141.2488,63.970001,0.9444887258894674,0.5546714697360876
181,1/18/18,11250.6475,63.43,0.9016654801741826,0.5609020180137086
182,1/19/18,11514.925,63.830002,0.9333865027882249,0.5759533277864848
183,1/22/18,10772.15,64.099998,0.9547977687861469,0.5336503068464737
184,1/23/18,10839.8263,64.489998,0.9857256111956261,0.5375046529621111
185,1/24/18,11399.52,64.510002,0.9873119716047523,0.569380704675069
186,1/25/18,11137.2375,64.199997,0.9627279054864175,0.5544430154829199
187,1/26/18,11090.0638,64.66999799999999,1.0,0.5517563472200977
188,1/29/18,11158.3938,64.120003,0.9563842084974326,0.5556479232974171
189,1/30/18,10034.9975,63.299999,0.8913561200688633,0.49166750230474654
190,1/31/18,10166.5063,62.939999,0.8628073424601137,0.49915727985541214
191,2/1/18,9052.5763,63.25,0.8873910913698078,0.4357159899416342
192,2/2/18,8827.63,62.32,0.813640082547205,0.42290469710157086
193,2/5/18,6914.26,59.369999,0.5796986311733461,0.3139331630892672
194,2/6/18,7700.3863,60.810001,0.6938939002126654,0.3587051563986723
195,2/7/18,7581.8038,60.27,0.6510706544973806,0.35195156617199685
196,2/8/18,8237.2363,58.48,0.5091197880538747,0.3892801983584111
197,2/9/18,8689.8388,59.07,0.5559080624682151,0.4150571200843729
198,2/12/18,8891.2125,60.220001,0.6471056257983259,0.4265258903686009
199,2/13/18,8516.2438,59.48,0.5884219480781798,0.40517042098965217
200,2/14/18,9477.84,60.380001,0.6597939714022143,0.45993589395849876
201,2/15/18,10016.4888,60.669998,0.6827913599027822,0.4906133823846194
202,2/16/18,10178.7125,61.599998,0.7565423687253858,0.4998524555602999
203,2/20/18,11228.2413,61.099998,0.7168912887132333,0.5596259250544868
204,2/21/18,10456.1725,60.490002000000004,0.668517288307048,0.515654543931631
205,2/22/18,9830.4263,60.77,0.6907217345095331,0.48001662585181903
206,2/23/18,10149.4625,61.66,0.761300656931164,0.4981865899044885
207,2/26/18,10313.0825,62.459998999999996,0.8247423056484475,0.5075051860960736
208,2/27/18,10564.4188,61.610001000000004,0.7573356282321093,0.5218194599500467
209,2/28/18,10309.6413,61.07,0.7145123825168245,0.5073092005612093
210,3/1/18,10907.59,59.299999,0.5741474799716455,0.5413639767412806
211,3/2/18,11019.5213,59.970001,0.6272800857922496,0.5477387633559925
212,3/5/18,11432.9825,60.240002000000004,0.6486917483009718,0.5712864834616531
213,3/6/18,10709.5275,60.610001000000004,0.6780334682078042,0.5300837881445576
214,3/7/18,9906.8,60.099998,0.637589128688929,0.484366312136853
215,3/8/18,9299.2838,60.470001,0.6669311658044021,0.44976664126748356
216,3/9/18,9237.05,60.619999,0.6788263312037275,0.4462222600691712
217,3/12/18,9118.2713,60.68,0.6835845401073453,0.43945749572825066
218,3/13/18,9144.1475,60.580002,0.675654482709235,0.4409312144592902
219,3/14/18,8196.8975,60.84,0.6962728857112346,0.38698279591339746
220,3/15/18,8256.9938,60.959998999999996,0.7057890656119907,0.3904054407753237
221,3/16/18,8269.3275,60.689999,0.6843774824054281,0.3911078779458905
222,3/19/18,8594.1913,59.66,0.6026963368825546,0.40960973938986966
223,3/20/18,8915.9038,60.0,0.6296590712908179,0.4279321258785954
224,3/21/18,8895.4,60.080002,0.6360034026970824,0.42676437968257397
225,3/22/18,8712.8913,59.529999,0.5923869767772345,0.4163700215555043
226,3/23/18,8918.7438,58.279999,0.493259276746854,0.428093871467057
227,3/26/18,8138.3363,59.110001000000004,0.5590802281713474,0.38364757909824865
228,3/27/18,7790.1575,59.25,0.5701824512725899,0.36381786610673994
229,3/28/18,7106.620117,59.919998,0.6233147398845542,0.32488858573740964
230,3/29/18,6853.759765999999,60.68,0.6835845401073453,0.31048751310673195
231,4/2/18,7434.299805,59.459998999999996,0.5868358255755339,0.34355081952702327
232,4/3/18,6815.5,60.209998999999996,0.6463124455937619,0.308308517203184
233,4/4/18,6790.450195,60.27,0.6510706544973806,0.3068818638755165
234,4/5/18,6634.859863000001,60.57,0.6748613025046719,0.2980205787317526
235,4/6/18,6917.200195,59.619999,0.5995241711794224,0.3141006150506993
236,4/9/18,6871.069823999999,60.150002,0.6415545538987839,0.3114733671621953
237,4/10/18,6977.129883,60.48,0.6677241081024841,0.3175137709140392
238,4/11/18,7927.72998,60.330002,0.6558289427031587,0.3716529864355195
239,4/12/18,7899.109863,60.23,0.6478985680964078,0.3700229942996014
240,4/13/18,8022.509765999999,60.23,0.6478985680964078,0.3770509484991966
241,4/16/18,7921.629883,60.400002,0.6613800939048602,0.3713055696119496
242,4/17/18,8189.959961,60.630001,0.6796195114082906,0.386587684530288
243,4/18/18,8301.820313,61.040001000000004,0.7121333970182553,0.39295843046682744
244,4/19/18,8877.080078,60.810001,0.6938939002126654,0.42572101117396055
245,4/20/18,8935.719727,60.689999,0.6843774824054281,0.42906069586927453
246,4/23/18,9655.769531,60.610001000000004,0.6780334682078042,0.47006945617550844
247,4/24/18,8873.620117,60.389998999999996,0.6605868343981367,0.425523957150017
248,4/25/18,9282.120117,60.580002,0.675654482709235,0.4487891236593833
249,4/26/18,8938.469727,60.950001,0.7049962026160674,0.42921731571725685
250,4/27/18,9351.469727,60.779999,0.6915146768076159,0.452738769250594
251,4/28/18,9248.45,60.639998999999996,0.680412374404213,0.44687152052989776
