,Date,Bitcoin,C,B,S
0,2017-04-03,1147.631,59.68,0.0007087028491083169,0.08765652951699465
1,2017-04-04,1143.746,59.68,0.0004907569479933177,0.08765652951699465
2,2017-04-05,1134.998,59.59,0.0,0.0836314847942754
3,2017-04-06,1190.597,59.89,0.003119066706845003,0.09704830053667246
4,2017-04-07,1193.019,59.43,0.0032549392866392246,0.07647584973166355
5,2017-04-10,1213.339,59.28,0.004394877693500679,0.06976744186046524
6,2017-04-11,1224.767,59.03,0.005035980848698177,0.058586762075134136
7,2017-04-12,1216.505,58.51,0.004572488175593387,0.03533094812164572
8,2017-04-13,1178.5330000000001,58.04,0.002442284377102061,0.014311270125223707
9,2017-04-17,1203.731,58.99,0.003855875320807528,0.05679785330948128
10,2017-04-18,1217.596,58.42,0.004633692545764928,0.03130590339892647
11,2017-04-19,1226.9389999999999,57.73,0.005157828595730801,0.0004472271914131021
12,2017-04-20,1255.403,58.41,0.006754639954633601,0.03085867620751337
13,2017-04-21,1257.135,57.72,0.006851803996005837,0.0
14,2017-04-24,1248.325,59.44,0.006357568889487658,0.07692307692307665
15,2017-04-25,1263.545,60.21,0.007211400708012836,0.11135957066189617
16,2017-04-26,1284.845,60.1,0.008406316459299693,0.10644007155635071
17,2017-04-27,1329.19,59.39,0.010894041294549295,0.0746869409660107
18,2017-04-28,1320.0513,59.12,0.010381366337916184,0.06261180679785294
19,2017-05-01,1402.0838,59.46,0.014983334711974397,0.0778175313059033
20,2017-05-02,1443.6825,59.71,0.017316993954371432,0.0889982110912344
21,2017-05-03,1491.9988,60.24,0.020027506063005338,0.11270125223613592
22,2017-05-04,1515.6288,60.21,0.021353133255630152,0.11135957066189617
23,2017-05-05,1512.2088,60.24,0.02116127354345171,0.11270125223613592
24,2017-05-08,1639.3225,60.5,0.02829226708027581,0.12432915921288012
25,2017-05-09,1706.9313,60.23,0.032085075533121066,0.11225402504472237
26,2017-05-10,1756.8025,60.37,0.034882816491598884,0.11851520572450802
27,2017-05-11,1807.3725,60.7,0.03771975966261189,0.13327370304114483
28,2017-05-12,1676.9938,61.07,0.030405601809921495,0.1498211091234345
29,2017-05-15,1697.3788,61.42,0.03154918667330098,0.16547406082289795
30,2017-05-16,1718.2013,62.49,0.032717314994013216,0.21332737030411453
31,2017-05-17,1802.1638,59.98,0.03742755507699087,0.10107334525939171
32,2017-05-18,1887.3263,60.08,0.0422051143572241,0.10554561717352406
33,2017-05-19,1968.1025,61.1,0.046736605141688814,0.15116279069767424
34,2017-05-22,2139.0275,61.06,0.05632538330078311,0.1493738819320214
35,2017-05-23,2291.4775,61.71,0.06487772631879639,0.1784436493738819
36,2017-05-24,2476.2963,62.27,0.07524593736358222,0.20348837209302317
37,2017-05-25,2357.5038,61.95,0.06858175758026082,0.1891771019677999
38,2017-05-26,2247.4825,62.07,0.06240963624941302,0.19454382826475847
39,2017-05-30,2197.2338,61.64,0.05959071779346521,0.1753130590339893
40,2017-05-31,2330.2338,60.54,0.06705192882262735,0.12611806797853298
41,2017-06-01,2452.1813,61.08,0.07389310199539993,0.1502683363148476
42,2017-06-02,2517.4088,61.11,0.07755232111122455,0.1516100178890878
43,2017-06-05,2736.595,61.25,0.08984852030581204,0.157871198568873
44,2017-06-06,2914.0825,61.01,0.09980545032489789,0.147137745974955
45,2017-06-07,2694.2188,61.88,0.08747124383352649,0.18604651162790686
46,2017-06-08,2825.0313,63.21,0.09480973757602477,0.24552772808586765
47,2017-06-09,2826.7,64.45,0.09490335052974176,0.3009838998211092
48,2017-06-12,2682.595,64.32,0.08681915642931011,0.29516994633273663
49,2017-06-13,2738.9313,64.69,0.0899795851729356,0.31171735241502674
50,2017-06-14,2494.485,64.72,0.07626631126618465,0.3130590339892665
51,2017-06-15,2456.9238,64.1,0.07415915307288713,0.2853309481216453
52,2017-06-16,2528.1025,63.89,0.07815223052763469,0.2759391771019679
53,2017-06-19,2641.665,64.48,0.08452301080958376,0.30232558139534893
54,2017-06-20,2778.8275,63.91,0.09221773530422624,0.2768336314847941
55,2017-06-21,2712.1575,63.83,0.0884775929033673,0.2732558139534884
56,2017-06-22,2740.79,63.62,0.09008385699955142,0.26386404293381016
57,2017-06-23,2738.225,63.41,0.08993996221541757,0.25447227191413235
58,2017-06-26,2485.3588,63.78,0.07575433755118959,0.271019677996422
59,2017-06-27,2593.17,64.23,0.08180247375049189,0.2911449016100178
60,2017-06-28,2584.5638,65.18,0.08131967168764094,0.33363148479427585
61,2017-06-29,2561.5613,66.98,0.08002924682524769,0.41413237924865864
62,2017-06-30,2499.9838,66.88,0.07657479026774221,0.40966010733452585
63,2017-07-03,2581.0663,68.26,0.08112346427730639,0.47137745974955303
64,2017-07-05,2629.2725,68.45,0.08382779984959209,0.4798747763864042
65,2017-07-06,2619.1125,67.63,0.08325783064616137,0.4432021466905187
66,2017-07-07,2521.2363,67.91,0.07776704130080438,0.4557245080500891
67,2017-07-10,2371.96,67.65,0.06939274072973282,0.44409660107334537
68,2017-07-11,2332.1875,66.82,0.06716153008569258,0.40697674418604635
69,2017-07-12,2423.16,66.92,0.07226502647930501,0.41144901610017914
70,2017-07-13,2364.5163,67.02,0.06897515413922321,0.41592128801431105
71,2017-07-14,2232.655,66.72,0.06157782341832356,0.402504472271914
72,2017-07-17,2244.265,66.83,0.06222913665177145,0.40742397137745945
73,2017-07-18,2327.8975,66.89,0.0669208639555038,0.41010733452593895
74,2017-07-19,2294.405,66.7,0.06504195711043455,0.4016100178890878
75,2017-07-20,2877.3863,66.36,0.09774681805295547,0.38640429338103743
76,2017-07-21,2694.2913,66.0,0.08747531103502733,0.3703041144901609
77,2017-07-24,2779.0438,66.1,0.09222986958953157,0.3747763864042932
78,2017-07-25,2591.2163,68.03,0.08169287248742667,0.46109123434704813
79,2017-07-26,2550.18,67.98,0.07939076350881007,0.4588550983899822
80,2017-07-27,2697.4725,67.6,0.0876537742269519,0.44186046511627897
81,2017-07-28,2805.1788,67.43,0.09369602560642747,0.43425760286225445
82,2017-07-31,2873.8325,68.45,0.09754745225028301,0.4798747763864042
83,2017-08-01,2735.5875,69.6,0.08979200022978286,0.5313059033989265
84,2017-08-02,2723.58,69.42,0.08911838751224403,0.5232558139534884
85,2017-08-03,2814.3613,68.13,0.09421115771376042,0.4655635062611805
86,2017-08-04,2883.6813,68.98,0.09809996334189215,0.5035778175313061
87,2017-08-07,3431.9688,69.04,0.12885852531295783,0.5062611806797856
88,2017-08-08,3453.1625,68.88,0.13004747770535446,0.49910554561717335
89,2017-08-09,3377.5438,68.43,0.1258053192207612,0.478980322003578
90,2017-08-10,3445.28,67.22,0.1296052747283818,0.42486583184257576
91,2017-08-11,3679.6075,66.8,0.1427508907241411,0.4060822898032197
92,2017-08-14,4382.7413,67.89,0.18219622654020645,0.4548300536672629
93,2017-08-15,4204.43,67.97,0.17219308189220467,0.45840787119856863
94,2017-08-16,4425.2963,67.71,0.1845835335728831,0.4467799642218244
95,2017-08-17,4316.34,66.6,0.17847115802959967,0.397137745974955
96,2017-08-18,4159.4575,66.58,0.16967015472672348,0.3962432915921288
97,2017-08-21,4054.9425,65.95,0.16380693314241612,0.3680679785330949
98,2017-08-22,4137.6725,66.85,0.16844803079987913,0.4083184257602861
99,2017-08-23,4191.2175,67.23,0.17145186948075497,0.4253130590339893
100,2017-08-24,4362.475,67.69,0.1810593006674222,0.4458855098389982
101,2017-08-25,4408.3238,67.85,0.18363138767669923,0.4530411449016096
102,2017-08-28,4439.6588,67.81,0.18538926021503604,0.4512522361359572
103,2017-08-29,4648.1338,67.48,0.19708456825492005,0.4364937388193204
104,2017-08-30,4630.7275,68.01,0.1961080864689283,0.4601967799642219
105,2017-08-31,4764.8675,68.03,0.20363325073548327,0.46109123434704813
106,2017-09-01,4950.7238,68.58,0.21405966483622962,0.4856887298747763
107,2017-09-05,4422.1213,67.16,0.184405418196811,0.42218246869409626
108,2017-09-06,4626.72,67.32,0.19588326839976017,0.4293381037567081
109,2017-09-07,4638.0975,66.06,0.19652153853873977,0.3729874776386404
110,2017-09-08,4317.5375,66.17,0.17853833697852767,0.3779069767441863
111,2017-09-11,4188.845,67.71,0.17131877381784755,0.4467799642218244
112,2017-09-12,4148.2675,68.79,0.169042403212315,0.49508050089445454
113,2017-09-13,3874.2588,69.39,0.15367069844144,0.5219141323792487
114,2017-09-14,3226.4125,69.24,0.11732695439059872,0.5152057245080499
115,2017-09-15,3686.9,69.04,0.14315999509579647,0.5062611806797856
116,2017-09-18,4067.0775,70.6,0.16448769852466333,0.57602862254025
117,2017-09-19,3896.9988,71.15,0.15494639722943354,0.6006261180679786
118,2017-09-20,3858.0888,71.46,0.1527635722584208,0.6144901610017888
119,2017-09-21,3612.6813,71.76,0.1389963756746681,0.6279069767441863
120,2017-09-22,3603.3088,71.4,0.13847058469443635,0.6118067978533097
121,2017-09-25,3927.4988,70.84,0.1566574268263467,0.5867620751341684
122,2017-09-26,3895.5125,70.94,0.1548630167936994,0.5912343470483004
123,2017-09-27,4208.5613,72.28,0.17242484505855638,0.6511627906976742
124,2017-09-28,4185.2925,72.65,0.17111948094430546,0.6677101967799643
125,2017-09-29,4164.1038,72.74,0.16993080904856406,0.6717352415026832
126,2017-10-02,4404.0975,73.8,0.1833942950738981,0.7191413237924866
127,2017-10-03,4320.09,74.13,0.17868153052102342,0.733899821109123
128,2017-10-04,4225.9238,74.06,0.17339886969384827,0.7307692307692308
129,2017-10-05,4322.755,75.72,0.17883103523826188,0.805008944543828
130,2017-10-06,4370.245,75.64,0.18149519246965218,0.8014311270125223
131,2017-10-09,4772.975,75.39,0.2040880760619414,0.7902504472271916
132,2017-10-10,4754.6988,75.18,0.20306279346787243,0.7808586762075138
133,2017-10-11,4830.7663,74.94,0.20733012933223932,0.7701252236135954
134,2017-10-12,5439.1338,72.37,0.2414591391125686,0.6551878354203939
135,2017-10-13,5640.1275,72.11,0.2527347512270957,0.6435599284436493
136,2017-10-16,5754.2213,71.77,0.25913533708362974,0.6283542039355989
137,2017-10-17,5595.235,72.19,0.25021631200809824,0.647137745974955
138,2017-10-18,5572.1988,73.12,0.24892399659824876,0.6887298747763864
139,2017-10-19,5699.5838,72.88,0.25607020988358575,0.6779964221824684
140,2017-10-20,5984.0863,73.53,0.2720306098145948,0.7070661896243293
141,2017-10-23,5895.2988,73.53,0.2670496904593186,0.7070661896243293
142,2017-10-24,5518.85,74.24,0.24593116460612424,0.7388193202146689
143,2017-10-25,5733.9038,73.64,0.25799553892509586,0.7119856887298748
144,2017-10-26,5888.145,73.79,0.2666483670648794,0.7186940966010735
145,2017-10-27,5767.68,73.87,0.259890361150383,0.7222719141323792
146,2017-10-30,6121.8,73.78,0.27975625626051004,0.71824686940966
147,2017-10-31,6447.6675,73.5,0.29803720502025055,0.7057245080500896
148,2017-11-01,6750.1725,74.03,0.3150075331584212,0.7294275491949911
149,2017-11-02,7030.0025,74.74,0.33070580896511625,0.7611806797853307
150,2017-11-03,7161.4513,74.05,0.3380799987119594,0.7303220035778173
151,2017-11-06,6958.2113,73.8,0.32667837067010286,0.7191413237924866
152,2017-11-07,7118.8013,72.71,0.3356873622428333,0.6703935599284434
153,2017-11-09,7146.7813,72.43,0.3372570215255097,0.6578711985688734
154,2017-11-10,6570.3125,72.25,0.304917507476428,0.6498211091234345
155,2017-11-13,6517.6763,71.99,0.30196465186760707,0.6381932021466903
156,2017-11-14,6598.7688,71.53,0.3065138868704817,0.6176207513416814
157,2017-11-15,7279.0013,71.73,0.34467447507645566,0.6265652951699465
158,2017-11-16,7843.9375,71.67,0.37636701798031247,0.623881932021467
159,2017-11-17,7689.9088,71.33,0.3677261109483763,0.6086762075134167
160,2017-11-20,8238.2025,72.05,0.39848502073529446,0.6408765652951698
161,2017-11-21,8095.5938,72.38,0.3904847680639075,0.6556350626118066
162,2017-11-22,8230.6925,72.26,0.3980637147591365,0.650268336314848
163,2017-11-24,8201.4613,72.02,0.3964238639934551,0.63953488372093
164,2017-11-27,9739.055,71.39,0.48268184198450936,0.6113595706618962
165,2017-11-28,9908.2288,73.7,0.4921723789950754,0.7146690518783543
166,2017-11-29,9816.3475,75.04,0.487017899529408,0.7745974955277282
167,2017-11-30,9916.5363,75.5,0.49263842418774273,0.7951699463327371
168,2017-12-01,10859.5625,75.51,0.5455415631669072,0.7956171735241506
169,2017-12-04,11616.855,77.1,0.5880251658233114,0.8667262969588547
170,2017-12-05,11696.0583,76.54,0.5924684179699734,0.8416815742397139
171,2017-12-06,13708.9913,75.44,0.7053926127110594,0.7924865831842576
172,2017-12-07,16858.02,74.98,0.8820510162267596,0.7719141323792487
173,2017-12-08,16057.145,75.71,0.8371224644750286,0.8045617173524149
174,2017-12-11,16699.6775,75.85,0.8731681079005559,0.8108228980322001
175,2017-12-12,17178.1025,76.15,0.9000074303563972,0.8242397137745976
176,2017-12-13,16407.2025,75.14,0.8567604560527798,0.7790697674418605
177,2017-12-14,16531.0838,73.92,0.8637101141119299,0.7245080500894456
178,2017-12-15,17601.9438,74.77,0.9237846437562048,0.7625223613595704
179,2017-12-18,18960.5225,75.67,1.0,0.802772808586762
180,2017-12-19,17608.35,74.7,0.9241440272907537,0.7593917710196783
181,2017-12-20,16454.7225,74.66,0.8594262962641015,0.757602862254025
182,2017-12-21,15561.05,75.82,0.8092918668395984,0.8094812164579603
183,2017-12-22,13857.145,75.49,0.7137039361730984,0.7947227191413235
184,2017-12-26,15745.2575,74.78,0.8196257843633157,0.762969588550984
185,2017-12-27,15378.285,74.89,0.7990388726009157,0.7678890876565294
186,2017-12-28,14428.76,75.08,0.7457711552891474,0.776386404293381
187,2017-12-29,14427.87,74.41,0.7457212268845161,0.7464221824686939
188,2018-01-02,14740.7563,74.36,0.7632739390080779,0.7441860465116279
189,2018-01-03,15134.6513,74.59,0.7853711850105729,0.7544722719141324
190,2018-01-04,15155.2263,75.51,0.7865254287468513,0.7956171735241506
191,2018-01-05,16937.1738,75.41,0.8864914914565347,0.7911449016100178
192,2018-01-08,14970.3575,74.53,0.7761544127355131,0.7517889087656529
193,2018-01-09,14439.4738,75.31,0.7463721923021115,0.7866726296958855
194,2018-01-10,14890.7225,75.65,0.7716869425076385,0.8018783542039358
195,2018-01-11,13287.26,75.56,0.6817337688997595,0.7978533094812166
196,2018-01-12,13812.715,76.84,0.7112114428947098,0.855098389982111
197,2018-01-16,11348.02,77.11,0.5729437021614708,0.8671735241502683
198,2018-01-17,11141.2488,77.47,0.5613439761618234,0.8832737030411448
199,2018-01-18,11250.6475,77.39,0.5674811700491618,0.8796958855098391
200,2018-01-19,11514.925,78.3,0.5823069610097588,0.9203935599284434
201,2018-01-22,10772.15,78.59,0.5406377803918196,0.9333631484794278
202,2018-01-23,10839.8263,78.55,0.5444343755495106,0.9315742397137745
203,2018-01-24,11399.52,79.45,0.5758328177103569,0.9718246869409661
204,2018-01-25,11137.2375,79.44,0.5611189449151973,0.9713774597495526
205,2018-01-26,11090.0638,80.08,0.558472531902217,1.0
206,2018-01-29,11158.3938,79.96,0.5623057991926128,0.994633273703041
207,2018-01-30,10034.9975,78.62,0.4992840182626884,0.9347048300536676
208,2018-01-31,10166.5063,78.48,0.5066615739693943,0.9284436493738819
209,2018-02-01,9052.5763,79.2,0.4441708461369538,0.960644007155635
210,2018-02-02,8827.63,77.02,0.43155150918560625,0.863148479427549
211,2018-02-05,6914.26,73.27,0.3242127321414862,0.6954382826475847
212,2018-02-06,7700.3863,74.82,0.36831389168941425,0.7647584973166364
213,2018-02-07,7581.8038,74.99,0.3616614927656126,0.7723613595706618
214,2018-02-08,8237.2363,71.87,0.39843081756163756,0.6328264758497317
215,2018-02-09,8689.8388,73.68,0.4238215150415349,0.7137745974955281
216,2018-02-12,8891.2125,74.76,0.4351184449018597,0.7620751341681578
217,2018-02-13,8516.2438,75.18,0.414082951668547,0.7808586762075138
218,2018-02-14,9477.84,76.71,0.4680278552252418,0.8492844364937384
219,2018-02-15,10016.4888,77.08,0.4982456925741512,0.8658318425760285
220,2018-02-16,10178.7125,76.82,0.507346333624012,0.8542039355992843
221,2018-02-20,11228.2413,76.46,0.5662241972178715,0.8381037567084078
222,2018-02-21,10456.1725,77.0,0.5229116540161273,0.8622540250447228
223,2018-02-22,9830.4263,76.27,0.487807710791343,0.8296064400715562
224,2018-02-23,10149.4625,77.08,0.5057054281909068,0.8658318425760285
225,2018-02-26,10313.0825,77.65,0.5148844007367077,0.8913237924865833
226,2018-02-27,10564.4188,76.38,0.5289841990343678,0.8345259391771016
227,2018-02-28,10309.6413,75.49,0.5146913517187109,0.7947227191413235
228,2018-03-01,10907.59,73.66,0.5482358737887348,0.712880143112701
229,2018-03-02,11019.5213,73.68,0.5545151448418811,0.7137745974955281
230,2018-03-05,11432.9825,74.42,0.5777100415754948,0.7468694096601074
231,2018-03-06,10709.5275,74.06,0.5371247000333708,0.7307692307692308
232,2018-03-07,9906.8,73.92,0.4920922242708763,0.7245080500894456
233,2018-03-08,9299.2838,74.11,0.45801097185106665,0.7330053667262968
234,2018-03-09,9237.05,76.11,0.45451969730259545,0.8224508050089443
235,2018-03-12,9118.2713,76.02,0.4478562916900426,0.818425760286225
236,2018-03-13,9144.1475,74.91,0.44930792920006357,0.7687835420393556
237,2018-03-14,8196.8975,73.47,0.39616783786642573,0.7043828264758498
238,2018-03-15,8256.9938,73.34,0.39953920009478544,0.6985688729874777
239,2018-03-16,8269.3275,73.47,0.4002311124141115,0.7043828264758498
240,2018-03-19,8594.1913,72.7,0.418455754275281,0.6699463327370303
241,2018-03-20,8915.9038,72.92,0.436503610314524,0.6797853309481217
242,2018-03-21,8895.4,73.32,0.4353533608506162,0.6976744186046506
243,2018-03-22,8712.8913,70.31,0.4251147448704805,0.5630590339892665
244,2018-03-23,8918.7438,67.9,0.43666293241469556,0.45527728085867647
245,2018-03-26,8138.3363,69.78,0.3928825937211553,0.539355992844365
246,2018-03-27,7790.1575,68.28,0.37334999595664076,0.47227191413237923
