Date,Bitcoin,EWJ,FDN,GLD,IWM,IWY,ROBO,SPY,DIA,TLT,UNG,USO,VGT,XLE,XLK,XLU,XLY
5/1/17,1402.0838,52.060001,93.230003,119.669998,139.860001,63.310001,33.349998,238.679993,208.919998,121.080002,29.879999,10.15,140.039993,67.650002,54.790001,51.389999,90.18
5/2/17,1443.6825,52.220001,93.989998,119.650002,139.149994,63.439999,33.41,238.770004,209.130005,121.699997,29.440001,9.92,140.320007,67.309998,54.91,51.450001,90.279999
5/3/17,1491.9988,52.349998,93.589996,117.980003,138.289993,63.169998,33.349998,238.479996,209.220001,121.779999,29.719999,9.93,140.070007,67.5,54.810001,51.27,89.75
5/4/17,1515.6288,52.48,93.68,116.790001,138.100006,63.360001,33.389999,238.759995,209.190002,121.18,29.559999,9.46,140.270004,66.260002,54.77,51.450001,89.610001
5/5/17,1512.2088,52.77,94.050003,117.010002,138.990005,63.57,33.610001,239.699997,209.770004,121.290001,30.16,9.66,140.919998,67.309998,54.970001,51.73,90.169998
5/8/17,1639.3225,52.790001,93.93,116.75,138.410004,63.630001,33.650002,239.660004,209.919998,120.629997,29.4,9.67,141.389999,67.790001,55.209999,51.709999,90.339996
5/9/17,1706.9313,52.619999,94,116.050003,138.350006,63.669998,33.720001,239.440002,209.619995,120.620003,29.76,9.57,141.690002,67.230003,55.279999,51.330002,90.860001
5/10/17,1756.8025,52.380001,94.309998,116.040001,139.210007,63.610001,33.93,239.869995,209.479996,120.480003,30.280001,9.86,142.240005,68.120003,55.490002,51.41,90.550003
5/11/17,1807.3725,52.240002,93.93,116.5,138.240005,63.57,33.950001,239.380005,209.279999,120.480003,31.08,9.94,142.050003,67.980003,55.419998,51.48,90.010002
5/12/17,1676.9938,52.369999,94.010002,116.830002,137.509995,63.619999,34.02,238.979996,209.009995,121.389999,31.52,9.95,142.440002,67.75,55.560001,51.73,89.879997
5/15/17,1697.3788,52.52,94.57,117.139999,138.580002,63.740002,34.330002,240.300003,209.929993,121.059998,31.040001,10.17,143.399994,68.279999,55.869999,51.950001,89.900002
5/16/17,1718.2013,52.560001,95.050003,117.650002,138.630005,63.82,34.490002,240.080002,209.949997,121.510002,29.879999,10.11,144.199997,67.940002,56.130001,51.57,89.589996
5/17/17,1802.1638,52.48,91.82,119.790001,134.889999,62.610001,33.849998,235.820007,206.470001,123.279999,29.719999,10.19,140.050003,67.269997,54.599998,51.700001,88.139999
5/18/17,1887.3263,52.619999,92.5,118.809998,135.380005,63.099998,33.955002,236.770004,206.960007,123.419998,29.639999,10.26,140.729996,67.25,54.919998,51.880001,88.650002
5/19/17,1968.1025,53.049999,92.940002,119.400002,136.029999,63.299999,34.369999,238.309998,207.770004,123.709999,30.200001,10.48,141.529999,68.080002,55.240002,52.080002,89.25
5/22/17,2139.0275,53.02,93.540001,119.900002,136.949997,63.66,34.720001,239.520004,208.649994,123.370003,30.799999,10.54,142.979996,67.93,55.68,52.529999,89.699997
5/23/17,2291.4775,53.09,93.559998,119.139999,137.399994,63.759998,34.68,240.050003,209.119995,122.540001,29.959999,10.64,143.100006,68.089996,55.779999,52.669998,89.360001
5/24/17,2476.2963,53.009998,94.07,119.610001,137.490005,64.099998,34.619999,240.610001,209.820007,123.230003,29.719999,10.6,143.800003,67.730003,56.009998,52.970001,89.68
5/25/17,2357.5038,53.150002,95.050003,119.480003,137.580002,64.559998,34.75,241.759995,210.580002,123.269997,29.6,10.04,144.960007,66.5,56.41,53.400002,90.470001
5/26/17,2247.4825,53.18,95.18,120.540001,137.539993,64.610001,34.700001,241.710007,210.539993,123.480003,29.76,10.28,144.960007,66.610001,56.380001,53.400002,90.739998
5/30/17,2197.2338,53.290001,94.949997,120.139999,136.460007,64.669998,34.66,241.5,210.210007,124.089996,28.440001,10.24,145.320007,65.720001,56.619999,53.57,90.809998
5/31/17,2330.2338,53.290001,94.690002,120.620003,136.320007,64.690002,34.580002,241.440002,210,124.400002,27.68,9.96,144.919998,65.440002,56.529999,53.84,91.050003
6/1/17,2452.1813,53.77,95.889999,120.720001,138.949997,65.07,34.990002,243.360001,211.399994,124.150002,27.48,9.91,145.630005,65.849998,56.669998,54.220001,91.910004
6/2/17,2517.4088,54.900002,96.540001,121.610001,139.850006,65.57,35.43,244.169998,211.910004,125.620003,27.08,9.86,146.960007,65.089996,57.189999,54.279999,92.239998
6/5/17,2736.595,54.689999,96.809998,121.730003,138.979996,65.529999,35.5,243.990005,211.860001,124.839996,26.92,9.8,147.119995,65.209999,57.240002,54.110001,91.989998
6/6/17,2914.0825,54.73,96.269997,123.099998,138.850006,65.349998,35.369999,243.210007,211.369995,125.519997,27.440001,9.97,146.880005,65.980003,57.130001,53.990002,91.199997
6/7/17,2694.2188,54.709999,96.230003,122.449997,138.979996,65.580002,35.347,243.660004,211.720001,124.919998,27.16,9.46,147.199997,65.050003,57.310001,54.169998,91.360001
6/8/17,2825.0313,54.580002,97.519997,121.650002,140.880005,65.419998,35.465,243.779999,211.860001,124.589996,27.280001,9.43,147.789993,64.860001,57.439999,53.720001,90.769997
6/9/17,2826.7,54.09,94.639999,120.540001,141.610001,64.739998,35,243.410004,212.669998,124.400002,27.440001,9.49,143.690002,66.419998,56.02,53.669998,90.370003
6/12/17,2682.595,54.259998,93.809998,120.360001,141.380005,64.410004,34.630001,243.360001,212.399994,124.360001,27.08,9.52,142.600006,66.889999,55.689999,53.57,90.32
6/13/17,2738.9313,54.560001,94.589996,120.480003,142.100006,64.910004,34.84,244.550003,213.369995,124.379997,26.719999,9.6,143.839996,67.389999,56.09,53.700001,90.879997
6/14/17,2494.485,54.529999,94.279999,119.82,141.259995,64.940002,34.740002,244.240005,213.839996,126.300003,26.48,9.23,143.009995,66.169998,55.82,53.990002,90.830002
6/15/17,2456.9238,54,93.910004,119.32,140.539993,64.720001,34.389999,243.770004,213.690002,126.099998,27.440001,9.18,142.339996,65.669998,55.57,54.299999,90.449997
6/16/17,2528.1025,54.220001,94.080002,119.339996,140.190002,64.639999,34.560001,242.639999,213.559998,126.349998,27.32,9.24,142.110001,66.300003,55.25,54.110001,90.150002
6/19/17,2641.665,54.389999,95.349998,118.43,141.229996,65.339996,35,244.660004,214.919998,126.169998,26.120001,9.12,144.399994,65.879997,56.07,53.93,90.839996
6/20/17,2778.8275,54.060001,94.470001,118.18,139.800003,65.010002,34.810001,243.009995,214.399994,127.300003,26.120001,8.95,143.199997,65.040001,55.619999,53.959999,89.699997
6/21/17,2712.1575,53.98,95.419998,118.519997,139.449997,65.32,34.810001,242.949997,213.889999,127.559998,26.08,8.71,144.169998,63.990002,55.93,53.639999,89.839996
6/22/17,2740.79,54.09,95.830002,118.919998,139.979996,65.290001,34.84,242.839996,213.729996,127.839996,26.08,8.78,144.389999,63.950001,55.950001,53.389999,89.629997
6/23/17,2738.225,54.049999,96.879997,119.43,140.910004,65.459999,34.880001,243.130005,213.740005,127.779999,26.4,8.86,145.339996,64.379997,56.299999,53.209999,89.519997
6/26/17,2485.3588,53.900002,96.099998,118.360001,141.080002,65.279999,34.799999,243.289993,213.869995,128.259995,27.360001,8.93,144.559998,64.239998,56,53.57,89.839996
6/27/17,2593.17,53.77,94.529999,118.809998,139.839996,64.510002,34.509998,241.330002,212.929993,126.889999,27.360001,9.1,142.130005,64.139999,55.080002,52.970001,89.129997
6/28/17,2584.5638,54.009998,96.129997,118.900002,141.979996,65.139999,34.689999,243.490005,214.240005,126.470001,27.559999,9.2,143.570007,64.489998,55.77,52.459999,90.029999
6/29/17,2561.5613,53.470001,94.599998,118.32,141.139999,64.260002,34.25,241.350006,212.610001,125.410004,27.280001,9.21,141.029999,64.629997,54.77,52.040001,89.160004
6/30/17,2499.9838,53.650002,94.739998,118.019997,140.919998,64.480003,34.279999,241.800003,213.240005,125.120003,27.120001,9.5,140.839996,64.919998,54.720001,51.959999,89.629997
7/3/17,2581.0663,53.389999,93.860001,116.089996,142.100006,64.129997,34.110001,242.210007,214.490005,124.459999,26.639999,9.62,139.699997,66.169998,54.34,51.720001,89.540001
7/5/17,2629.2725,53.400002,94.830002,116.519997,141.589996,64.5,34.150002,242.770004,214.580002,124.489998,25.52,9.25,141.139999,64.830002,54.880001,51.470001,89.32
7/6/17,2619.1125,53.009998,93.669998,116.470001,139.139999,63.75,33.82,240.550003,213.139999,123.459999,25.799999,9.31,139.869995,64.110001,54.380001,51.450001,88.410004
7/7/17,2521.2363,52.98,94.919998,115.279999,140.490005,64.290001,34.150002,242.110001,214.050003,122.720001,25.559999,9.1,141.699997,64.010002,55.009998,51.490002,89.199997
7/10/17,2371.96,52.84,95.900002,115.470001,139.880005,64.639999,34.369999,242.369995,213.990005,122.900002,26.08,9.13,142.729996,64.220001,55.41,51.450001,89.389999
7/11/17,2332.1875,53.200001,96.349998,115.620003,140.289993,64.650002,34.610001,242.190002,213.979996,123.110001,27.120001,9.27,143.279999,64.57,55.529999,51.419998,89.209999
7/12/17,2423.16,53.57,98.110001,116.029999,141.369995,65.300003,35.009998,244.009995,215.229996,123.959999,26.799999,9.33,145.240005,64.75,56.25,51.860001,89.889999
7/13/17,2364.5163,53.5,98.120003,115.82,141.490005,65.370003,35.02,244.419998,215.460007,123.18,26.52,9.47,145.589996,65.010002,56.360001,51.68,89.900002
7/14/17,2232.655,53.630001,98.669998,116.769997,141.729996,65.779999,35.360001,245.559998,216.259995,123.330002,26.639999,9.59,146.779999,65.400002,56.860001,51.919998,90.190002
7/17/17,2244.265,53.560001,98.870003,117.290001,142.059998,65.790001,35.290001,245.529999,216.220001,123.669998,27.040001,9.45,146.869995,65.32,56.869999,52.16,90.410004
7/18/17,2327.8975,53.84,100.400002,118.110001,141.690002,66.059998,35.369999,245.660004,215.699997,124.75,27.48,9.54,147.570007,65.010002,57.130001,52.310001,90.82
7/19/17,2294.405,54.060001,100.970001,118.080002,143.100006,66.419998,35.700001,246.990005,216.320007,124.800003,27.48,9.69,148.460007,65.959999,57.419998,52.529999,91.260002
7/20/17,2877.3863,54.259998,100.690002,118.239998,143.199997,66.459999,35.689999,247.100006,216.190002,125.160004,27.16,9.61,148.600006,65.760002,57.540001,52.91,91.07
7/21/17,2694.2913,54.360001,100.559998,119.260002,142.550003,66.470001,35.779999,246.880005,215.529999,125.690002,26.48,9.34,148.279999,65.110001,57.470001,53.290001,91.129997
7/24/17,2779.0438,54.25,101.110001,119.309998,142.75,66.57,35.924999,246.820007,215.089996,125.199997,25.879999,9.5,148.869995,64.989998,57.610001,52.790001,90.82
7/25/17,2591.2163,54.060001,101.260002,118.919998,144.050003,66.540001,35.98,247.419998,215.860001,123.57,26.32,9.81,148.690002,65.809998,57.5,52.490002,91.459999
7/26/17,2550.18,54.240002,101,119.879997,143.25,66.68,36.080002,247.429993,216.809998,123.769997,26.200001,9.96,148.960007,65.879997,57.720001,52.990002,91.419998
7/27/17,2697.4725,54.419998,100.160004,119.790001,142.339996,66.480003,36.220001,247.199997,217.720001,123.160004,26.559999,10.06,147.610001,66.550003,57.5,53.119999,92.089996
7/28/17,2805.1788,54.580002,100.120003,120.690002,141.960007,66.260002,36.18,246.910004,218.020004,123.889999,26.440001,10.17,147.399994,66.470001,57.439999,53.040001,91.389999
7/31/17,2873.8325,54.759998,98.870003,120.75,141.509995,66.050003,36.279999,246.770004,218.699997,124.040001,25.280001,10.28,146.660004,66.620003,57.16,53.220001,91.360001
8/1/17,2735.5875,55.080002,98.989998,120.650002,141.779999,66.220001,36.450001,247.320007,219.369995,124.639999,25.32,10.09,147.440002,66.610001,57.450001,53.52,91.519997
8/2/17,2723.58,55.049999,98.199997,120.400002,140.229996,66.419998,36.439999,247.440002,219.889999,124.709999,25.200001,10.14,147.639999,66.360001,57.610001,53.75,91.269997
8/3/17,2814.3613,55.189999,98.360001,120.589996,139.529999,66.339996,36.09,246.960007,220.059998,126,25.120001,10.02,147.229996,65.43,57.48,54.02,91.019997
8/4/17,2883.6813,55.139999,99.07,119.650002,140.210007,66.379997,36.09,247.410004,220.570007,124.93,25,10.13,147.440002,65.639999,57.610001,53.779999,91.029999
8/7/17,3431.9688,55.119999,99.690002,119.510002,140.440002,66.68,36.349998,247.869995,220.850006,125.07,25.200001,10.1,148.339996,65.139999,57.959999,53.950001,91.239998
8/8/17,3453.1625,55.060001,99.330002,119.860001,140,66.599998,36.23,247.259995,220.690002,124.620003,25.24,10.06,148.149994,64.989998,57.880001,54.169998,91.290001
8/9/17,3377.5438,54.720001,98.919998,121.309998,138.789993,66.669998,36.099998,247.25,220.5,125.300003,25.84,10.15,148.009995,65.050003,57.849998,53.889999,90.760002
8/10/17,3445.28,54.150002,96.199997,122.209999,136.270004,65.529999,35.400002,243.759995,218.600006,126.370003,26.76,9.91,144.860001,64.360001,56.709999,54.060001,89.400002
8/11/17,3679.6075,54.07,97.07,122.790001,136.470001,65.900002,35.509998,244.119995,218.699997,126.43,26.76,9.99,146,63.939999,57.099998,53.740002,89.860001
8/14/17,4382.7413,54.470001,98.32,121.919998,138.539993,66.669998,35.880001,246.539993,219.970001,125.779999,26.6,9.72,148.360001,63.75,58.009998,54.049999,90.5
8/15/17,4204.43,54.400002,98.059998,120.980003,137.399994,66.669998,35.860001,246.509995,220.160004,125.25,26.32,9.75,148.649994,63.509998,58.099998,54.349998,89.669998
8/16/17,4425.2963,54.580002,98.589996,121.870003,137.440002,66.82,35.993999,246.940002,220.470001,125.709999,25.959999,9.57,149.160004,62.900002,58.27,54.57,90.129997
8/17/17,4316.34,54.209999,96.790001,122.489998,134.929993,65.760002,35.73,243.089996,217.809998,126.650002,26.200001,9.62,146.199997,62.009998,57.130001,54.18,88.690002
8/18/17,4159.4575,54.450001,96.959999,122.300003,134.919998,65.620003,35.68,242.710007,216.529999,126.620003,26.040001,9.97,146.160004,62.32,57.07,54.5,88.25
8/21/17,4054.9425,54.330002,96.940002,122.760002,134.830002,65.739998,35.580002,242.899994,216.740005,126.93,26.559999,9.71,145.990005,62,57.049999,54.700001,88.410004
8/22/17,4137.6725,54.439999,98.540001,122.209999,136.289993,66.540001,36.080002,245.440002,218.690002,126.440002,26.360001,9.77,148.139999,62.41,57.900002,54.82,89.360001
8/23/17,4191.2175,54.459999,98.32,122.669998,136.070007,66.25,36.119999,244.559998,217.919998,127.300003,26.280001,9.88,147.869995,62.68,57.759998,55,88.599998
8/24/17,4362.475,54.18,98.510002,122.290001,136.490005,66.129997,36,243.990005,217.660004,126.830002,26.48,9.71,147.850006,62.720001,57.709999,54.959999,88.410004
8/25/17,4408.3238,54.360001,97.529999,122.739998,136.880005,66.07,36.099998,244.559998,218.039993,127.32,25.959999,9.75,147.75,63,57.700001,55.139999,88.629997
8/28/17,4439.6588,54.419998,97.720001,124.690002,137.460007,66.239998,36.200001,244.570007,217.940002,127.239998,26.280001,9.53,148.130005,62.720001,57.810001,55.240002,88.68
8/29/17,4648.1338,54.310001,98.18,124.419998,137.490005,66.529999,36.240002,244.850006,218.589996,127.650002,26.4,9.46,148.729996,62.639999,58.060001,55.119999,88.599998
8/30/17,4630.7275,54.279999,99.370003,124.360001,138.369995,66.989998,36.5,246.009995,218.929993,127.610001,26.08,9.38,150.110001,62.669998,58.48,54.959999,89.239998
8/31/17,4764.8675,54.709999,100.519997,125.82,139.729996,67.480003,36.84,247.490005,219.520004,127.989998,26.84,9.63,151.220001,62.970001,58.830002,54.970001,89.660004
9/1/17,4950.7238,54.490002,100.470001,126.059998,140.520004,67.480003,36.919998,247.839996,219.919998,126.75,27.16,9.67,151.110001,63.580002,58.779999,54.799999,90.07
9/5/17,4422.1213,54.25,99.760002,127.459999,139.169998,67.080002,36.639999,246.059998,217.669998,128.759995,26.360001,9.92,149.830002,63.93,58.259998,54.939999,89.699997
9/6/17,4626.72,54.48,99.879997,126.809998,139.460007,67.190002,36.869999,246.899994,218.25,127.970001,26.68,10.04,150.059998,64.970001,58.310001,54.689999,90.260002
9/7/17,4638.0975,54.799999,100.400002,128.130005,139.110001,67.470001,37.18,246.869995,218.110001,129.279999,26.48,10.03,150.759995,65.089996,58.509998,55.099998,89.480003
9/8/17,4317.5375,54.970001,99.620003,127.970001,139.220001,67.220001,37.165001,246.580002,218.240005,129,25.76,9.73,149.559998,64.400002,58.029999,55.360001,89.169998
9/11/17,4188.845,55.220001,100.790001,126.190002,140.679993,67.849998,37.77,249.210007,220.759995,127.459999,26.16,9.82,151.800003,65.010002,58.849998,55.830002,89.639999
9/12/17,4148.2675,55.259998,101.199997,126.559998,141.539993,67.959999,38.009998,250.050003,221.419998,126.790001,26.639999,9.87,152.070007,65.410004,58.990002,54.900002,90.040001
9/13/17,3874.2588,55.150002,101.099998,125.610001,141.960007,67.980003,38,250.169998,221.759995,126.290001,27.08,10.07,151.789993,66.230003,58.91,54.630001,90.690002
9/14/17,3226.4125,55.16,100.82,126.160004,141.830002,67.760002,38.07,250.089996,222.320007,126.809998,27.280001,10.13,151.380005,66.550003,58.709999,55.09,90.199997
9/15/17,3686.9,55.240002,101.010002,125.529999,142.410004,67.889999,38.220001,249.190002,222.449997,126.860001,26.92,10.2,151.809998,65.839996,58.740002,54.75,89.629997
9/18/17,4067.0775,55.25,101.18,124.360001,143.380005,67.870003,38.57,249.720001,223.160004,126.129997,27.84,10.17,151.970001,66.120003,58.790001,54.189999,89.32
9/19/17,3896.9988,55.57,101.470001,124.620003,143.380005,67.949997,38.700001,249.970001,223.580002,125.82,27.639999,10.11,152.490005,66.389999,59.049999,54.080002,89.239998
9/20/17,3858.0888,55.59,101.519997,123.620003,143.839996,67.900002,38.700001,250.059998,223.899994,125.910004,27.4,10.24,151.729996,66.839996,58.810001,53.68,89.540001
9/21/17,3612.6813,55.369999,101.489998,122.68,143.690002,67.629997,38.41,249.389999,223.470001,125.839996,26.32,10.25,150.880005,66.860001,58.490002,53.669998,89.389999
9/22/17,3603.3088,55.43,101.620003,123.239998,144.300003,67.599998,38.439999,249.440002,223.199997,126.199997,26.24,10.24,151,67.199997,58.52,53.23,89.540001
9/25/17,3927.4988,55.549999,99.559998,124.529999,144.5,67,38.23,248.929993,222.820007,126.989998,26.040001,10.55,148.940002,68.169998,57.830002,53.720001,89.349998
9/26/17,3895.5125,55.549999,99.660004,123.139999,144.610001,66.959999,38.040001,249.080002,222.690002,126.760002,26.120001,10.49,149.429993,68.139999,58.040001,53.619999,89.360001
9/27/17,4208.5613,55.66,101.339996,121.980003,147.440002,67.370003,38.34,250.050003,223.119995,124.849998,26.639999,10.52,150.820007,68.43,58.630001,52.900002,89.849998
9/28/17,4185.2925,55.700001,101.540001,122.209999,147.830002,67.489998,38.470001,250.350006,223.600006,124.480003,26.32,10.43,151.039993,68.489998,58.700001,53.09,89.739998
9/29/17,4164.1038,55.709999,102.360001,121.580002,148.179993,67.82,38.68,251.229996,223.820007,124.760002,26.280001,10.43,151.990005,68.480003,59.099998,53.049999,90.080002
10/2/17,4404.0975,55.709999,102.739998,120.769997,150,67.910004,38.919998,252.320007,225.240005,124.279999,25.52,10.21,152.419998,68.459999,59.189999,53.139999,90.25
10/3/17,4320.09,56.040001,103.459999,120.830002,150.330002,68.010002,39.080002,252.860001,226.240005,124.400002,25.24,10.18,152.809998,68.389999,59.330002,52.990002,90.629997
10/4/17,4225.9238,56.049999,103.690002,121.169998,149.850006,68.120003,39.080002,253.160004,226.410004,124.410004,25.559999,10.08,152.720001,68.339996,59.290001,53.52,91.099998
10/5/17,4322.755,56.02,104.860001,120.519997,150.259995,68.639999,39.029999,254.660004,227.639999,123.940002,25.280001,10.25,154.160004,68.650002,59.860001,53.470001,91.610001
10/6/17,4370.245,55.990002,105.040001,121.089996,150.050003,68.699997,38.950001,254.369995,227.550003,123.589996,25,9.97,154.630005,68.07,59.950001,53.43,91.720001
10/9/17,4772.975,56.060001,104.860001,122.080002,149.429993,68.709999,39.029999,253.949997,227.529999,123.980003,24.68,10,154.970001,68.209999,60.099998,53.5,91.43
10/10/17,4754.6988,56.459999,104.370003,122.400002,149.860001,68.769997,39.240002,254.619995,228.259995,124.18,25.08,10.28,155.070007,68.269997,60.16,54.02,91.339996
10/11/17,4830.7663,56.75,104.949997,122.790001,149.75,69.010002,39.41,255.020004,228.610001,124.419998,25.24,10.36,155.699997,68.43,60.360001,54.25,91.389999
10/12/17,5439.1338,56.68,105.139999,122.889999,149.639999,69.019997,39.470001,254.639999,228.330002,124.949997,26,10.23,155.820007,68.18,60.209999,54.529999,90.779999
10/13/17,5640.1275,57.380001,105.440002,123.82,149.369995,69.139999,39.77,254.949997,228.729996,125.849998,26.040001,10.37,156.529999,68.139999,60.5,54.150002,91.220001
10/16/17,5754.2213,57.639999,105.160004,122.970001,149.240005,69.370003,39.759998,255.289993,229.449997,125.760002,25.76,10.46,156.949997,68.290001,60.720001,54.029999,91.339996
10/17/17,5595.235,57.580002,105.129997,122.129997,148.809998,69.419998,39.73,255.470001,229.850006,125.919998,25.559999,10.49,156.869995,68.330002,60.720001,54.349998,91.389999
10/18/17,5572.1988,57.52,105.25,121.669998,149.520004,69.459999,39.740002,255.720001,231.460007,125.089996,25.360001,10.48,157.410004,67.849998,60.869999,54.25,91.139999
10/19/17,5699.5838,57.389999,104.82,122.389999,149.289993,69.370003,39.5,255.789993,231.649994,125.309998,25.440001,10.35,156.889999,67.639999,60.689999,54.82,91.139999
10/20/17,5984.0863,57.52,105.550003,121.610001,149.979996,69.690002,39.700001,257.109985,233.130005,123.980003,25.48,10.43,157.940002,67.769997,61.099998,54.860001,91.360001
10/23/17,5895.2988,57.66,104.269997,121.800003,148.860001,69.300003,39.77,256.109985,232.649994,124.199997,25.76,10.42,157.369995,67.419998,60.810001,54.889999,90.739998
10/24/17,5518.85,58.139999,104.839996,121.330002,149.169998,69.389999,39.830002,256.559998,234.289993,123.43,25.879999,10.54,157.880005,67.550003,60.98,54.939999,90.959999
10/25/17,5733.9038,57.669998,104.360001,121.349998,148.449997,69.169998,39.619999,255.289993,233.160004,122.839996,25.4,10.48,157.300003,67.080002,60.650002,54.700001,90.610001
10/26/17,5888.145,57.98,105.129997,120.330002,148.759995,69.18,39.689999,255.619995,233.850006,122.43,25.040001,10.57,157.960007,67.220001,60.900002,54.709999,90.93
